

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 21 18:25:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 1
   771 ;; This function calls:
   772 ;;		_delay
   773 ;; This function is called by:
   774 ;;		_type
   775 ;;		_on
   776 ;;		_address
   777 ;;		_display
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     0798                     _pulse:	
   782                           ;psect for function _pulse
   783                           
   784     0798                     l709:	
   785                           ;incstack = 0
   786                           ; Regs used in _pulse: [wreg+status,2+status,0+pclath+cstack]
   787                           
   788                           
   789                           ;lcd_str_8bit.c: 56:     RC7=1;
   790     0798  1283               	bcf	3,5	;RP0=0, select bank0
   791     0799  1303               	bcf	3,6	;RP1=0, select bank0
   792     079A  1787               	bsf	7,7	;volatile
   793     079B                     l711:
   794                           
   795                           ;lcd_str_8bit.c: 57:     delay(1000);
   796     079B  30E8               	movlw	232
   797     079C  00F0               	movwf	delay@a
   798     079D  3003               	movlw	3
   799     079E  00F1               	movwf	delay@a+1
   800     079F  120A  118A  2789  120A  118A  	fcall	_delay
   801     07A4                     l713:
   802                           
   803                           ;lcd_str_8bit.c: 58:     RC7=0;
   804     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   805     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   806     07A6  1387               	bcf	7,7	;volatile
   807                           
   808                           ;lcd_str_8bit.c: 59:     delay(1000);
   809     07A7  30E8               	movlw	232
   810     07A8  00F0               	movwf	delay@a
   811     07A9  3003               	movlw	3
   812     07AA  00F1               	movwf	delay@a+1
   813     07AB  120A  118A  2789  120A  118A  	fcall	_delay
   814     07B0                     l43:
   815     07B0  0008               	return
   816     07B1                     __end_of_pulse:
   817                           
   818                           	psect	text7
   819     0789                     __ptext7:	
   820 ;; *************** function _delay *****************
   821 ;; Defined at:
   822 ;;		line 50 in file "lcd_str_8bit.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  a               2    0[COMMON] int 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         2       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         2       0       0       0       0
   840 ;;Total ram usage:        2 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_pulse
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849     0789                     _delay:	
   850                           ;psect for function _delay
   851                           
   852     0789                     l705:	
   853                           ;incstack = 0
   854                           ; Regs used in _delay: [wreg+status,2+status,0]
   855                           
   856     0789                     l707:	
   857                           ;lcd_str_8bit.c: 50: void delay(int a);lcd_str_8bit.c: 51: {;lcd_str_8bit.c: 52:     whi
      +                          le(a--);
   858                           
   859     0789  30FF               	movlw	255
   860     078A  07F0               	addwf	delay@a,f
   861     078B  1803               	skipnc
   862     078C  0AF1               	incf	delay@a+1,f
   863     078D  30FF               	movlw	255
   864     078E  07F1               	addwf	delay@a+1,f
   865     078F  0A70               	incf	delay@a,w
   866     0790  1D03               	skipz
   867     0791  2F96               	goto	u31
   868     0792  0A71               	incf	delay@a+1,w
   869     0793  1D03               	btfss	3,2
   870     0794  2F96               	goto	u31
   871     0795  2F97               	goto	u30
   872     0796                     u31:
   873     0796  2F89               	goto	l707
   874     0797                     u30:
   875     0797                     l40:
   876     0797  0008               	return
   877     0798                     __end_of_delay:
   878     007E                     btemp	set	126	;btemp
   879     007E                     wtemp0	set	126
   880                           
   881                           	psect	idloc
   882                           
   883                           ;Config register IDLOC0 @ 0x2000
   884                           ;	unspecified, using default values
   885     2000                     	org	8192
   886     2000  3FFF               	dw	16383
   887                           
   888                           ;Config register IDLOC1 @ 0x2001
   889                           ;	unspecified, using default values
   890     2001                     	org	8193
   891     2001  3FFF               	dw	16383
   892                           
   893                           ;Config register IDLOC2 @ 0x2002
   894                           ;	unspecified, using default values
   895     2002                     	org	8194
   896     2002  3FFF               	dw	16383
   897                           
   898                           ;Config register IDLOC3 @ 0x2003
   899                           ;	unspecified, using default values
   900     2003                     	org	8195
   901     2003  3FFF               	dw	16383
   902                           
   903                           	psect	config
   904                           
   905                           ;Config register CONFIG1 @ 0x2007
   906                           ;	Oscillator Selection bits
   907                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   908                           ;	Watchdog Timer Enable bit
   909                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   910                           ;	Power-up Timer Enable bit
   911                           ;	PWRTE = ON, PWRT enabled
   912                           ;	RE3/MCLR pin function select bit
   913                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   914                           ;	Code Protection bit
   915                           ;	CP = OFF, Program memory code protection is disabled
   916                           ;	Data Code Protection bit
   917                           ;	CPD = OFF, Data memory code protection is disabled
   918                           ;	Brown Out Reset Selection bits
   919                           ;	BOREN = OFF, BOR disabled
   920                           ;	Internal External Switchover bit
   921                           ;	IESO = ON, Internal/External Switchover mode is enabled
   922                           ;	Fail-Safe Clock Monitor Enabled bit
   923                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   924                           ;	Low Voltage Programming Enable bit
   925                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   926                           ;	In-Circuit Debugger Mode bit
   927                           ;	DEBUG = 0x1, unprogrammed default
   928     2007                     	org	8199
   929     2007  2CE4               	dw	11492
   930                           
   931                           ;Config register CONFIG2 @ 0x2008
   932                           ;	Brown-out Reset Selection bit
   933                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   934                           ;	Flash Program Memory Self Write Enable bits
   935                           ;	WRT = OFF, Write protection off
   936     2008                     	org	8200
   937     2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string@ptr	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_string
    _string->_display
    _pulse->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     862
                            _address
                                 _on
                             _string
                               _type
 ---------------------------------------------------------------------------------
 (1) _type                                                 1     1      0     196
                                              2 COMMON     1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _string                                               2     2      0     274
                                              3 COMMON     2     2      0
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                              1     1      0     196
                                              2 COMMON     1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _on                                                   1     1      0     196
                                              2 COMMON     1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _address                                              1     1      0     196
                                              2 COMMON     1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _address
     _pulse
       _delay
   _on
     _pulse
   _string
     _display
       _pulse
   _type
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 21 18:25:25 2023

                      pc 0002                       l31 07F8                       l40 0797  
                     l32 07F8                       l43 07B0                       l52 076E  
                     l61 07CF                       l46 0788                       l55 0761  
                     l49 077B                       u30 0797                       u31 0796  
                     u40 07CF                       u41 07CE                       _on 076F  
                     fsr 0004                      ?_on 0070                      l711 079B  
                    l705 0789                      l713 07A4                      l721 077D  
                    l707 0789                      l731 0776                      l715 0757  
                    l723 0781                      l709 0798                      l733 0763  
                    l717 075A                      l741 07B3                      l725 0783  
                    l735 0767                      l727 0770                      l719 075C  
                    l743 07BF                      l751 07E6                      l737 0769  
                    l729 0774                      l745 07C3                      l753 07EC  
                    l739 07B2                      l755 07F2                      l747 07D0  
                    l749 07E0                      _RC5 003D                      _RC6 003E  
                    _RC7 003F                      fsr0 0004                      on@a 0072  
                   ??_on 0072                     STR_1 0009                     _main 07D0  
                   btemp 007E                     _type 077C                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    ?_type 0070  
        __end_of_address 076F                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088          __end_of_display 0762  
                  _delay 0789                    _pulse 0798                    pclath 000A  
                  status 0003                    type@a 0072                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC             __end_of_type 0789  
                 ??_main 0075                   ??_type 0072                   ?_delay 0070  
                 ?_pulse 0070                   _ANSELH 0189                ??_address 0072  
                 delay@a 0070                   _string 07B1                ??_display 0072  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_delay 0798  
          __end_of_pulse 07B1               __end_of_on 077C                  ??_delay 0072  
                ??_pulse 0072               __pmaintext 07D0                  ?_string 0070  
             __stringtab 0003                  _address 0762                  __ptext1 077C  
                __ptext2 07B1                  __ptext3 0756                  __ptext4 076F  
                __ptext5 0762                  __ptext6 0798                  __ptext7 0789  
                _display 0756     end_of_initialization 07FC           __end_of_string 07D0  
    start_initialization 07FC                 ??_string 0073                ___latbits 0002  
               ?_address 0070                __pstrings 0003                 ?_display 0070  
            __stringbase 0008       __end_of__stringtab 0009                 address@a 0072  
               display@a 0072                string@ptr 0074                stringcode 0003  
               stringdir 0003                 stringtab 0003  
